name,url,uuid,tags,username,license,description,duration,geotags
"Ventilation Ambience, A",https://freesound.org/people/Moulaythami/sounds/541684/,ea11b36d-89f8-4758-af02-4bf4d2511651,['ac'+ 'general-noise'+ 'porquerolles'+ 'cirtybackground-noise'+ 'ambiance'+ 'atmosphere'+ 'ambient'+ 'conditioner'+ 'unit'+ 'factory'+ 'atmos'+ 'ambience'+ 'On'+ 'field-recording'+ 'Ventilation'+ 'fan'+ 'conditioning'+ 'background'+ 'Vent'+ 'off'+ 'air'+ 'ventilation'+ 'Conditioner'+ 'binaural'],Moulaythami,https://creativecommons.org/licenses/by/4.0/,"Ventilation Ambience.

Recorder : Sound Device Mix-Pre 3 II
Microphone : Superlux S241 Stereo Matched Pair

You can use this sound for your non-profit or for profit projects.

Credit me in your work if you use my sound, all my sounds are CC-BY.
Example : Sound by Moulaythami from <a href=""http://freesound.org"" rel=""nofollow"">freesound.org</a>

• Make a donation to Freesound if you can! : <a href=""https://freesound.org/donations/donate/"" rel=""nofollow"">https://freesound.org/donations/donate/</a>
• You can also help me directly on Paypal : <a href=""https://paypal.me/pools/c/8ucjw4DpWn"" rel=""nofollow"">https://paypal.me/pools/c/8ucjw4DpWn</a>

Have fun!",260.0,43.0003771879 6.2049427582
"Ventilation Ambience, B",https://freesound.org/people/Moulaythami/sounds/541685/,668de220-578c-432b-9123-020b4e085610,['ac'+ 'general-noise'+ 'porquerolles'+ 'cirtybackground-noise'+ 'ambiance'+ 'atmosphere'+ 'ambient'+ 'conditioner'+ 'unit'+ 'factory'+ 'atmos'+ 'ambience'+ 'On'+ 'field-recording'+ 'Ventilation'+ 'fan'+ 'conditioning'+ 'background'+ 'Vent'+ 'off'+ 'air'+ 'ventilation'+ 'Conditioner'+ 'binaural'],Moulaythami,https://creativecommons.org/licenses/by/4.0/,"Ventilation Ambience.

Recorder : Sound Device Mix-Pre 3 II
Microphone : Superlux S241 Stereo Matched Pair

You can use this sound for your non-profit or for profit projects.

Credit me in your work if you use my sound, all my sounds are CC-BY.
Example : Sound by Moulaythami from <a href=""http://freesound.org"" rel=""nofollow"">freesound.org</a>

• Make a donation to Freesound if you can! : <a href=""https://freesound.org/donations/donate/"" rel=""nofollow"">https://freesound.org/donations/donate/</a>
• You can also help me directly on Paypal : <a href=""https://paypal.me/pools/c/8ucjw4DpWn"" rel=""nofollow"">https://paypal.me/pools/c/8ucjw4DpWn</a>

Have fun!",210.0,43.[phone] 6.[phone]
Electrosmog - Phone.wav,https://freesound.org/people/dibko/sounds/618840/,8c5589f1-7a[phone]-8979f9088996,['sound'+ 'telephone'+ 'phone'+ 'electrosmog'+ 'home'+ 'Home'],dibko,https://creativecommons.org/licenses/by/4.0/,"Recorder: ZOOM H5

If any of these sounds have been of help, and you are feeling charitable, please do consider <a href=""https://freesound.org/donations/donate/"" rel=""nofollow"">donating to Freesound.org</a> to help keep the site running (a link is also on the home page). Any donations are greatly appreciated!

YOU ALWAYS HAVE TO CREDIT/ATTRIBUTE me (dibko) and <a href=""https://freesound.org/"" rel=""nofollow"">freesound.org</a> in your work if you use this sound.
Please do it like this if possible: <a href=""https://freesound.org/people/dibko/"" rel=""nofollow"">https://freesound.org/people/dibko/</a>
Thank you.
This sound may NOT be used in (royalty free) stock material. Don't put my raw sounds/files on youtube or anywhere else. You can use them in creative way as a part of art-form, but not ""re-distribute"" as (royalty free) stock material. Thank you.",186.867,46.5304302894 15.6676048748
Fan_Ventilation_Mono 6.wav,https://freesound.org/people/addiofbaddi/sounds/241699/,9dac1d44-48da-49d3-818f-3fe9083fe3e4,['atmosphere'+ 'general-noise'+ 'ambiance'+ 'ventilation'+ 'atmos'+ 'background'+ 'ambient'+ 'ambience'+ 'cirty'+ 'background-sound'],addiofbaddi,http://creativecommons.org/publicdomain/zero/1.0/,Recording made of ventillation i Lillehammer Norway,38.1013,
Fan_Ventilation_Mono 4.wav,https://freesound.org/people/addiofbaddi/sounds/241701/,9ec3257e-83c0-476b-87ce-2846f37acee8,['atmosphere'+ 'general-noise'+ 'ambiance'+ 'ventilation'+ 'atmos'+ 'background'+ 'ambient'+ 'ambience'+ 'cirty'+ 'background-sound'],addiofbaddi,http://creativecommons.org/publicdomain/zero/1.0/,Recording made of ventillation i Lillehammer Norway,29.12,
Fan_Ventilation_Mono 5.wav,https://freesound.org/people/addiofbaddi/sounds/241700/,c86f5ee0-8d72-40a0-90b6-d74bd2eef63b,['atmosphere'+ 'general-noise'+ 'ambiance'+ 'ventilation'+ 'atmos'+ 'background'+ 'ambient'+ 'ambience'+ 'cirty'+ 'background-sound'],addiofbaddi,http://creativecommons.org/publicdomain/zero/1.0/,Recording made of ventillation i Lillehammer Norway,45.3973,
Ventilation-04.wav,https://freesound.org/people/Stomp/sounds/17437/,2a63f601-6735-45d2-95ae-90ba564532c7,['background-noise'+ 'binaural'+ 'factory'+ 'fan'+ 'field-recording'+ 'ventilation'],Stomp,http://creativecommons.org/licenses/sampling+/1.0/,Ventilation noise recorded with MD MZ-NH1 using a binaural microphone. Recording location - factory X...,13.1867,
Ventilation-06.wav,https://freesound.org/people/Stomp/sounds/17439/,acec1694-e46c-46f9-be18-ca5fcde6077b,['background-noise'+ 'binaural'+ 'factory'+ 'fan'+ 'field-recording'+ 'ventilation'],Stomp,http://creativecommons.org/licenses/sampling+/1.0/,Ventilation noise recorded with MD MZ-NH1 using a binaural microphone. Recording location - factory X...,9.89,
Ventilation-09.wav,https://freesound.org/people/Stomp/sounds/17442/,e88c61c6-ce01-489c-9e38-b9341b1c53a7,['background-noise'+ 'binaural'+ 'factory'+ 'fan'+ 'field-recording'+ 'ventilation'],Stomp,http://creativecommons.org/licenses/sampling+/1.0/,Ventilation noise recorded with MD MZ-NH1 using a binaural microphone. Recording location - factory X...,11.8667,
Ventilation-01.wav,https://freesound.org/people/Stomp/sounds/17434/,ac75938b-bfae-4070-914a-b8ce5049f7d8,['background-noise'+ 'binaural'+ 'factory'+ 'fan'+ 'field-recording'+ 'ventilation'],Stomp,http://creativecommons.org/licenses/sampling+/1.0/,Ventilation noise recorded with MD MZ-NH1 using a binaural microphone. Recording location - factory X...,5.27333,
Ventilation-03.wav,https://freesound.org/people/Stomp/sounds/17436/,77779150-d87f-454a-a5ff-df5c911c17a4,['background-noise'+ 'binaural'+ 'factory'+ 'fan'+ 'field-recording'+ 'ventilation'],Stomp,http://creativecommons.org/licenses/sampling+/1.0/,Ventilation noise recorded with MD MZ-NH1 using a binaural microphone. Recording location - factory X...,13.1867,
Ventilation-10.wav,https://freesound.org/people/Stomp/sounds/17443/,26854487-4906-40fd-996c-6e70f4b6ca9c,['background-noise'+ 'binaural'+ 'factory'+ 'fan'+ 'field-recording'+ 'ventilation'],Stomp,http://creativecommons.org/licenses/sampling+/1.0/,Ventilation noise recorded with MD MZ-NH1 using a binaural microphone. Recording location - factory X...,8.84501,
Ventilation-05.wav,https://freesound.org/people/Stomp/sounds/17438/,c5398b91-a715-47f2-b9a1-df21220cd61e,['background-noise'+ 'binaural'+ 'factory'+ 'fan'+ 'field-recording'+ 'ventilation'],Stomp,http://creativecommons.org/licenses/sampling+/1.0/,Ventilation noise recorded with MD MZ-NH1 using a binaural microphone. Recording location - factory X...,9.89,
Ventilation-08.wav,https://freesound.org/people/Stomp/sounds/17441/,7add64aa-6f83-4704-b4d5-4e3fc9e9ebcf,['background-noise'+ 'binaural'+ 'factory'+ 'fan'+ 'field-recording'+ 'ventilation'],Stomp,http://creativecommons.org/licenses/sampling+/1.0/,Ventilation noise recorded with MD MZ-NH1 using a binaural microphone. Recording location - factory X...,10.5483,
Ventilation-11.wav,https://freesound.org/people/Stomp/sounds/17444/,867d760d-3330-41a5-b0ce-32fa3f531582,['background-noise'+ 'binaural'+ 'factory'+ 'fan'+ 'field-recording'+ 'ventilation'],Stomp,http://creativecommons.org/licenses/sampling+/1.0/,Ventilation noise recorded with MD MZ-NH1 using a binaural microphone. Recording location - factory X...,12.5267,
